shop_id,col_0,col_1,col_2,col_3,col_4,col_5,col_6
167,0,0,0,94,119,109,90
168,77,77,73,83,88,84,111
169,140,147,159,165,70,100,78
170,79,94,99,77,62,64,38
171,217,170,163,201,189,229,232
172,196,189,239,264,191,188,161
173,152,166,178,136,175,183,185
174,98,118,100,127,207,223,174
175,104,144,130,120,77,101,71
176,116,101,97,102,73,85,77
177,121,126,114,121,82,111,100
178,66,94,73,123,95,65,93
179,89,74,88,76,50,64,92
180,207,220,174,279,232,310,239
181,107,106,108,88,74,75,72
182,98,78,99,49,44,47,43
183,71,69,57,56,173,179,181
184,45,74,59,70,73,66,67
185,76,73,86,91,118,105,88
186,163,147,186,152,146,164,110
187,91,98,62,80,66,66,64
188,94,105,133,88,85,98,83
189,472,523,513,603,507,479,378
190,69,78,82,68,59,41,41
191,28,35,41,34,64,69,71
192,68,62,61,73,25,44,53
193,165,196,176,163,124,120,124
194,24,20,30,22,34,44,49
195,122,111,102,93,55,59,48
196,172,169,192,129,55,71,59
197,117,99,116,65,53,48,61
198,42,46,44,54,110,123,125
199,153,158,141,174,176,184,161
200,380,419,326,228,161,180,145
201,100,71,64,74,35,27,33
202,0,0,3,122,138,107,85
203,418,489,418,518,386,395,323
204,62,53,73,79,82,61,76
205,86,58,61,90,92,113,100
206,84,77,79,74,34,39,41
207,80,91,109,113,61,68,54
208,71,73,78,94,94,101,91
209,149,164,153,66,59,75,60
210,166,162,203,156,119,87,59
211,91,79,99,74,85,82,76
212,101,114,82,77,51,41,49
213,1,55,23,28,71,59,49
214,79,86,63,60,46,38,38
215,161,224,234,208,151,119,123
216,24,34,22,38,49,54,54
217,464,432,430,405,422,362,339
218,4,6,7,6,46,46,41
219,58,54,46,40,49,63,46
220,34,33,46,28,83,86,94
221,108,106,105,97,90,102,98
222,24,37,42,35,24,12,17
223,122,98,100,116,86,76,75
224,10,13,17,17,85,83,101
225,70,72,74,77,84,86,103
226,137,143,172,140,181,181,201
227,128,131,111,127,66,60,62
228,43,54,70,36,68,70,77
229,73,91,104,78,66,75,58
230,51,55,53,64,47,72,67
231,90,76,79,63,78,75,66
232,93,74,59,58,51,58,71
233,352,309,313,394,231,236,237
234,151,159,171,169,134,139,150
235,159,169,118,159,122,132,114
236,69,69,75,57,76,55,44
237,31,39,44,47,49,37,35
238,38,39,39,38,46,65,57
239,143,141,91,93,85,90,70
240,195,255,197,175,253,246,247
241,57,77,64,85,91,78,78
242,45,45,61,54,74,87,84
243,363,313,318,363,281,286,250
244,25,26,58,133,187,180,163
245,41,60,54,78,149,180,105
246,84,96,87,58,23,31,19
247,128,137,131,147,149,155,182
248,29,48,31,70,64,75,69
249,44,45,68,82,114,125,157
250,62,84,88,71,52,40,39
251,39,44,34,44,89,93,111
252,112,112,93,139,152,145,107
253,101,117,130,119,66,67,60
254,23,41,33,84,51,59,57
255,40,50,56,54,90,86,83
256,203,190,273,262,194,216,175
257,61,74,57,66,77,86,82
258,103,158,196,205,102,79,46
259,65,68,73,64,64,84,79
260,65,67,45,53,38,55,53
261,129,107,115,110,112,104,95
262,56,50,51,69,82,150,153
263,104,131,103,123,138,89,80
264,89,128,91,95,119,115,132
265,96,93,118,128,110,97,119
266,42,55,40,43,43,51,36
267,80,81,98,68,109,95,95
268,51,55,68,49,94,94,88
269,25,30,55,67,102,107,101
270,155,103,102,113,87,98,109
271,37,31,46,39,61,95,82
272,93,131,173,288,440,482,506
273,115,117,99,119,93,112,90
274,28,59,81,64,52,50,70
275,242,268,304,440,516,497,515
276,100,124,154,158,129,131,132
277,60,70,82,92,31,42,34
278,331,301,338,348,273,265,255
279,550,553,536,607,423,477,408
280,65,53,49,46,56,54,55
281,198,200,164,173,169,152,144
282,181,103,115,107,257,258,260
283,252,224,144,101,69,80,49
284,38,45,50,54,31,26,35
285,268,267,290,283,210,205,227
286,87,26,67,167,440,407,427
287,203,212,202,212,184,206,184
288,71,81,89,83,49,73,65
289,49,44,58,59,61,52,61
290,73,65,66,46,58,56,47
291,37,37,45,68,114,96,120
292,89,93,86,94,152,127,166
293,148,177,186,226,161,220,205
294,86,86,74,109,112,128,125
295,54,61,74,84,70,63,40
296,474,442,456,531,381,391,355
297,212,222,232,205,256,322,318
298,328,330,429,514,379,409,323
299,227,212,237,242,191,212,156
300,58,81,47,77,62,48,55
301,48,94,80,67,44,67,63
302,40,62,129,182,183,195,172
303,88,108,114,77,41,52,55
304,245,193,201,189,223,188,179
305,117,114,157,126,109,128,104
306,0,0,9,83,462,0,376
307,156,142,113,88,45,53,63
308,35,29,45,37,100,79,86
309,66,63,71,91,162,124,158
310,201,184,168,219,177,182,150
311,12,19,50,29,116,100,115
312,82,90,95,118,94,124,95
313,0,0,0,0,541,501,603
314,104,93,113,79,106,95,93
315,118,139,164,130,161,167,177
316,75,69,66,84,165,202,171
317,97,77,87,79,65,68,38
318,168,167,167,172,141,114,108
319,151,148,148,148,153,182,179
320,227,260,310,294,194,210,200
321,119,120,133,140,102,104,114
322,60,58,73,61,81,81,80
323,122,171,154,147,160,190,185
324,48,66,59,47,117,130,118
325,96,102,108,61,80,79,66
326,109,76,88,67,87,96,68
327,52,55,61,61,62,55,67
328,105,116,117,127,123,158,159
329,119,114,95,98,77,76,65
330,153,162,150,106,36,53,37
331,0,0,0,0,387,341,372
332,169,178,155,111,100,98,91
333,66,84,78,93,89,108,105
334,74,118,129,106,148,147,176
335,40,44,117,88,164,159,189
336,327,331,322,216,180,226,237
337,102,90,80,80,89,96,68
338,596,597,668,793,420,520,316
339,78,135,117,134,116,89,73
340,61,62,72,56,65,65,72
341,213,219,242,216,168,174,161
342,63,69,75,79,98,117,105
343,80,69,78,74,93,87,91
344,162,142,146,158,160,129,131
345,112,97,93,55,71,91,89
346,197,204,171,186,212,0,128
347,88,75,67,60,53,58,35
348,227,318,258,392,323,325,282
349,77,78,80,83,86,101,98
350,29,65,53,41,200,220,225
351,56,56,68,37,98,83,97
352,0,0,1,1,225,225,294
353,48,47,52,47,51,45,63
354,73,75,61,52,62,70,52
355,37,40,25,22,61,32,35
356,107,99,103,146,158,121,128
357,56,56,56,55,55,62,59
358,80,70,90,107,121,147,119
359,157,153,167,126,157,139,154
360,170,169,189,231,153,148,106
361,75,65,85,98,175,197,232
362,114,115,123,114,142,133,136
363,72,76,79,80,69,66,68
364,139,128,129,136,89,121,88
365,50,61,57,57,53,63,62
366,0,0,0,0,95,70,91
367,59,60,60,80,89,90,84
368,0,0,0,136,298,268,299
369,141,118,131,122,133,123,119
370,140,131,165,335,141,121,114
371,263,276,281,256,209,194,158
372,80,59,75,54,52,50,46
373,59,68,68,65,24,50,50
374,47,44,48,64,34,63,61
375,87,110,101,85,76,60,35
376,49,44,46,41,29,54,32
377,73,76,100,103,86,90,106
378,166,184,179,215,180,182,163
379,109,119,103,73,31,30,29
380,277,277,284,223,223,216,196
381,50,57,58,52,91,43,53
382,49,63,53,46,89,80,62
383,0,0,62,68,99,106,85
384,31,24,16,28,47,51,76
385,80,77,63,58,30,41,42
386,184,178,154,146,128,165,157
387,66,87,66,70,71,82,48
388,104,89,118,123,82,100,88
389,78,79,85,75,91,92,96
390,73,76,75,78,49,46,41
391,266,315,289,320,246,184,257
392,99,101,89,98,280,269,284
393,414,418,463,490,520,528,471
394,105,102,107,133,137,155,158
395,134,161,132,146,205,219,230
396,64,65,73,74,103,117,122
397,141,149,151,206,142,164,127
398,62,58,74,67,77,105,117
399,457,415,333,162,105,83,96
400,58,69,67,62,64,69,51
401,24,29,41,64,88,69,68
402,106,126,142,163,209,232,242
403,149,139,176,142,103,85,64
404,193,172,189,205,180,150,191
405,57,55,69,66,126,122,126
406,63,0,0,126,133,129,139
407,106,84,119,127,169,144,147
408,335,337,369,354,288,338,248
409,74,96,108,85,89,97,96
410,83,67,43,85,64,96,34
411,43,31,27,19,13,28,25
412,19,23,34,24,56,84,82
413,96,101,96,127,186,214,201
414,498,464,499,499,400,490,396
415,33,26,38,33,51,47,57
416,105,116,102,98,69,72,77
417,41,44,25,41,18,38,28
418,169,169,150,119,124,122,145
419,40,74,56,50,23,26,39
420,118,87,102,63,116,133,96
421,104,81,82,77,43,52,34
422,108,98,97,91,114,96,114
423,144,145,144,106,74,70,53
424,84,80,74,90,71,79,56
425,133,130,140,130,94,95,88
426,179,193,215,170,140,114,129
427,72,55,60,54,86,97,115
428,56,69,51,61,111,131,135
429,60,58,57,55,39,48,35
430,70,87,102,97,99,86,111
431,60,53,64,61,66,62,53
432,102,97,107,79,19,41,34
433,56,53,62,64,97,91,80
434,109,89,58,53,35,45,31
435,467,525,540,525,334,312,38
436,304,360,373,453,373,385,417
437,45,56,47,65,59,76,67
438,88,68,82,88,76,55,68
439,101,119,102,114,106,96,122
440,53,65,48,60,64,70,75
441,220,244,207,260,246,224,183
442,84,91,117,79,71,78,80
443,60,60,67,85,68,56,46
444,77,82,68,56,76,73,95
445,118,122,140,155,131,173,141
446,83,75,64,56,45,39,55
447,73,62,100,101,231,266,245
448,39,42,50,56,175,162,186
449,132,95,92,79,33,34,22
450,48,82,59,58,69,60,70
451,175,172,188,151,110,122,107
452,183,175,212,206,211,218,217
453,44,43,55,55,86,60,69
454,66,68,78,63,93,51,57
455,133,104,135,113,112,153,138
456,55,55,73,55,75,76,53
457,77,66,63,71,45,56,55
458,202,232,260,270,156,104,90
459,19,9,24,31,3,6,7
460,17,19,57,69,237,227,235
461,39,49,35,36,53,54,55
462,169,139,141,90,72,54,63
463,143,139,32,100,147,129,136
464,95,121,109,79,84,80,73
465,0,0,0,0,302,397,387
466,131,116,132,135,68,68,69
467,94,91,89,103,100,113,80
468,56,60,58,59,56,50,49
469,28,33,40,47,66,42,47
470,80,93,123,86,52,49,64
471,75,49,64,76,116,82,105
472,337,419,457,477,409,471,411
473,42,51,38,37,80,78,87
474,26,29,27,24,30,24,39
475,169,158,127,156,113,123,124
476,13,17,32,13,93,84,94
477,85,88,91,73,95,97,80
478,44,42,46,55,51,52,38
479,72,78,60,96,66,67,69
480,166,164,164,146,69,62,63
481,80,90,88,96,64,81,83
482,106,105,137,119,78,64,77
483,36,44,49,60,52,44,66
484,87,100,112,78,72,124,65
485,121,124,105,101,124,124,111
486,117,91,72,59,81,78,64
487,41,50,50,61,65,73,56
488,52,61,53,70,81,86,61
489,59,85,76,57,65,77,70
490,33,58,56,47,23,41,24
491,217,221,213,284,290,280,281
492,72,60,63,48,85,77,85
493,27,29,47,82,64,102,89
494,48,71,47,103,78,74,60
495,112,84,86,81,48,40,37
496,151,179,151,107,127,118,138
497,148,162,135,112,56,56,44
498,42,43,66,34,81,75,79
499,87,76,85,83,57,42,37
500,201,178,171,174,148,141,109
501,0,0,0,0,0,41,115
502,173,168,135,155,124,25,0
503,66,50,57,52,94,100,101
504,114,102,120,92,71,74,63
505,0,0,0,0,78,100,115
506,44,80,84,100,70,63,56
507,60,65,59,133,243,207,204
508,74,76,57,52,124,127,148
509,90,134,104,139,39,57,26
510,57,66,67,83,71,62,63
511,167,149,147,159,116,123,130
512,86,64,86,103,90,106,88
513,113,120,104,131,142,118,118
514,57,44,62,79,92,84,84
515,144,99,122,131,138,114,106
516,76,66,67,75,81,71,80
517,2663,2196,2309,2660,1779,1861,1648
518,96,94,84,78,78,81,57
519,144,162,151,184,173,168,182
520,0,0,0,39,61,84,85
521,224,181,171,104,58,60,45
522,175,166,150,157,147,125,109
523,53,52,35,51,37,41,41
524,13,14,14,15,67,76,84
525,58,71,63,85,82,81,70
526,126,109,117,115,79,103,104
527,19,15,30,33,75,65,62
528,529,507,475,499,429,411,355
529,79,77,99,93,107,103,124
530,0,29,42,57,937,954,1013
531,224,171,138,124,125,118,110
532,87,79,90,124,98,89,103
533,50,49,58,64,132,129,141
534,109,112,113,65,27,31,22
535,228,195,202,203,168,187,157
536,50,66,78,86,76,92,87
537,140,153,120,130,121,105,99
538,81,99,88,71,51,36,21
539,104,67,79,99,69,99,78
540,66,61,53,75,76,99,65
541,223,221,194,178,186,177,159
542,60,47,63,63,79,95,86
543,82,86,97,67,78,71,54
544,170,151,176,125,132,129,112
545,135,122,121,109,116,114,110
546,91,100,96,83,67,54,22
547,47,44,63,75,51,46,41
548,67,96,106,121,115,103,112
549,115,113,118,76,77,81,89
550,59,63,60,73,75,76,94
551,141,165,84,193,75,96,80
552,131,136,138,153,92,104,87
553,174,174,179,239,271,307,271
554,106,91,92,121,72,74,58
555,73,66,61,77,131,140,129
556,52,60,40,55,68,59,45
557,253,261,222,238,250,265,313
558,87,103,87,127,80,135,124
559,25,16,24,41,243,234,230
560,183,251,240,338,194,182,162
561,0,0,0,0,56,95,100
562,12,16,20,11,75,54,71
563,66,49,55,49,41,42,33
564,360,346,315,294,177,201,184
565,168,215,218,221,258,264,271
566,72,76,92,93,71,70,63
567,29,53,38,36,71,59,78
568,222,191,177,170,129,141,113
569,68,62,57,170,123,170,147
570,225,230,211,201,129,143,157
571,58,75,71,99,136,148,172
572,366,396,380,344,344,338,350
573,29,45,62,59,53,45,51
574,65,58,45,44,56,58,45
575,115,111,126,105,155,125,160
576,123,105,120,89,62,67,65
577,612,576,556,609,498,648,475
578,118,132,86,92,143,172,150
579,103,99,156,155,117,105,107
580,694,671,661,694,627,739,513
581,51,60,58,61,60,69,70
582,113,108,95,127,58,46,48
583,85,78,74,58,34,32,36
584,147,135,115,106,77,87,75
585,53,51,71,64,77,66,86
586,83,77,87,35,97,87,87
587,106,113,127,117,152,138,114
588,77,73,54,47,48,60,33
589,57,52,39,51,36,39,50
590,84,92,89,123,99,144,117
591,58,53,59,54,46,43,55
592,347,375,406,353,376,391,372
593,294,238,265,143,138,135,130
594,158,149,135,96,56,66,46
595,0,0,0,128,280,334,366
596,35,31,32,37,39,44,58
597,65,62,81,60,58,74,61
598,55,68,57,88,79,79,85
599,46,52,47,48,58,54,54
600,177,215,217,174,214,238,178
601,75,80,91,91,97,97,110
602,93,96,81,69,69,70,61
603,61,51,56,57,65,81,82
604,40,67,77,27,133,133,164
605,89,70,74,71,74,66,55
606,95,107,108,111,131,144,138
607,89,89,85,72,101,86,96
608,242,260,267,265,301,273,282
609,81,82,95,89,88,75,84
610,95,98,98,113,72,63,62
611,104,111,145,155,140,143,134
612,71,69,75,92,87,106,90
613,191,188,195,228,177,221,166
614,177,169,171,145,187,185,183
615,169,160,155,140,116,147,135
616,81,83,102,95,78,92,78
617,0,0,32,68,71,51,54
618,106,126,123,119,174,164,198
619,112,98,111,70,82,73,61
620,94,116,112,133,150,148,160
621,117,126,119,131,164,103,114
622,75,84,53,54,46,53,39
623,74,83,81,93,102,127,102
624,107,152,153,128,138,155,185
625,81,102,97,96,83,118,83
626,91,68,89,78,118,102,101
627,123,157,132,115,217,194,267
628,227,272,243,232,157,161,175
629,124,170,140,197,127,132,115
630,226,169,158,167,116,111,102
631,148,141,172,130,161,139,173
632,0,0,0,0,85,41,40
633,57,51,57,48,51,52,41
634,60,71,76,82,75,85,81
635,77,70,69,77,63,55,47
636,51,95,75,63,99,89,68
637,120,170,201,178,253,233,216
638,182,221,225,261,241,295,291
639,133,162,147,92,101,67,97
640,131,149,180,140,131,164,118
641,60,47,60,74,66,56,62
642,146,138,113,146,134,125,128
643,101,114,95,92,97,109,87
644,80,79,61,56,42,46,29
645,78,77,102,85,120,105,108
646,43,46,43,40,103,106,124
647,167,193,175,156,126,142,101
648,58,66,72,69,94,79,50
649,60,61,92,71,166,139,156
650,489,504,602,724,608,599,548
651,0,0,117,166,245,280,301
652,131,191,123,175,213,219,170
653,105,109,94,104,102,109,102
654,61,100,103,82,134,93,105
655,68,66,76,71,57,60,50
656,0,0,61,120,165,178,200
657,50,65,59,63,45,56,63
658,201,244,218,207,106,150,149
659,0,0,0,0,0,0,0
660,51,86,71,80,57,68,56
661,102,99,115,124,77,107,87
662,50,45,26,32,87,100,117
663,92,83,97,79,60,81,92
664,63,69,74,63,73,60,49
665,187,169,163,102,101,99,84
666,71,58,76,70,86,59,87
667,226,238,236,224,262,324,257
668,480,518,348,175,160,186,137
669,99,76,87,84,78,74,77
670,132,133,148,151,134,126,134
671,251,248,245,235,206,204,176
672,144,158,147,104,102,89,106
673,58,72,64,88,88,80,72
674,46,78,94,107,198,184,231
675,70,78,66,82,80,62,82
676,122,152,136,143,119,120,117
677,89,62,86,123,104,91,108
678,55,50,57,64,92,88,84
679,808,716,690,557,563,587,476
680,24,12,31,27,61,41,52
681,99,94,97,67,97,69,65
682,92,114,96,68,60,84,80
683,70,69,44,55,56,55,48
684,61,57,62,61,71,66,60
685,201,272,196,207,245,244,259
686,94,137,132,151,156,149,115
687,79,93,99,106,92,79,68
688,86,79,84,86,108,97,89
689,45,70,74,74,61,79,70
690,96,140,110,110,76,112,91
691,185,218,205,307,207,168,176
692,170,177,150,108,94,98,79
693,33,44,45,58,68,68,71
694,60,53,66,69,139,145,127
695,172,210,214,208,151,154,104
696,57,59,54,69,62,83,75
697,35,1,43,25,103,77,109
698,36,63,57,62,53,56,48
699,38,36,54,60,70,88,66
700,0,0,0,0,0,0,0
701,74,105,74,2,82,58,69
702,128,127,137,108,90,108,91
703,23,21,32,36,45,51,65
704,31,39,49,47,102,79,91
705,137,127,118,136,50,63,32
706,52,54,54,55,55,61,80
707,71,71,83,68,47,98,91
708,56,63,57,89,89,81,92
709,68,57,64,76,47,61,63
710,69,76,71,79,75,50,72
711,62,77,62,102,117,87,108
712,110,100,97,106,60,59,51
713,239,261,246,272,267,250,204
714,207,185,181,176,138,147,103
715,232,263,264,230,228,216,221
716,37,43,67,103,118,103,126
717,131,140,126,131,70,82,78
718,73,85,86,68,61,61,78
719,130,126,147,150,152,140,129
720,89,113,118,122,147,150,157
721,82,102,85,49,72,229,133
722,0,0,0,0,0,131,142
723,210,218,271,254,148,178,167
724,33,41,52,33,26,44,28
725,99,104,109,98,133,121,116
726,40,36,48,53,51,55,61
727,131,116,109,67,73,92,80
728,381,354,393,416,428,431,436
729,255,252,292,248,268,243,272
730,331,278,314,311,255,305,221
731,703,776,784,1193,1067,1497,1698
732,215,173,187,182,109,143,98
733,72,56,51,70,79,123,100
734,149,201,195,179,136,120,118
735,39,52,58,43,57,58,70
736,99,92,86,103,86,91,89
737,266,271,316,327,347,391,357
738,204,179,164,173,148,158,120
739,85,134,100,85,69,97,71
740,288,200,147,123,85,99,77
741,69,120,101,29,90,93,77
742,27,31,37,41,67,53,70
743,19,20,26,34,116,108,116
744,177,183,150,166,76,75,74
745,0,0,0,0,0,0,51
746,50,65,94,79,74,54,53
747,417,392,385,544,430,436,390
748,161,172,142,143,120,127,114
749,80,88,80,106,76,63,37
750,64,86,94,100,109,118,149
751,0,0,33,72,82,67,79
752,149,126,168,137,123,79,29
753,56,65,52,58,54,67,61
754,67,81,81,106,139,153,131
755,190,225,168,178,133,95,79
756,128,125,150,148,112,122,172
757,212,209,182,183,137,146,135
758,61,45,1,2,2,39,65
759,62,91,66,71,133,106,131
760,126,139,139,149,114,112,86
761,99,103,86,96,105,106,97
762,256,159,142,162,152,139,102
763,126,103,122,68,93,105,105
764,114,82,86,78,67,67,54
765,54,56,57,60,114,139,103
766,51,54,65,74,54,58,48
767,75,61,54,55,66,72,45
768,31,29,36,52,96,70,99
769,273,225,229,248,102,141,88
770,51,48,69,60,55,64,52
771,78,68,96,82,75,107,109
772,183,162,177,155,131,136,114
773,261,221,210,163,119,134,145
774,292,285,239,200,184,194,154
775,208,270,255,266,277,286,344
776,202,214,245,267,213,298,212
777,59,59,70,105,199,214,209
778,50,9,52,34,114,98,122
779,90,123,135,194,149,196,217
780,108,96,120,89,117,124,104
781,248,264,239,208,161,153,188
782,71,69,49,41,47,62,30
783,63,91,79,74,105,107,95
784,57,58,54,58,55,59,69
785,58,54,67,78,70,69,66
786,126,92,63,56,49,44,51
787,142,124,101,111,73,95,69
788,127,109,143,202,334,341,356
789,52,66,59,54,168,165,181
790,49,39,52,60,57,46,64
791,73,90,86,55,76,99,77
792,104,110,126,111,178,183,203
793,62,80,60,82,44,48,41
794,0,0,0,139,161,155,167
795,76,75,72,62,90,118,117
796,30,101,118,84,53,76,55
797,136,115,128,80,74,66,98
798,26,22,26,40,114,85,107
799,128,173,137,124,92,95,91
800,235,266,226,252,164,163,189
801,45,75,69,121,88,89,81
802,90,88,89,93,47,48,37
803,38,31,34,73,189,217,245
804,103,141,133,126,94,106,102
805,83,82,86,94,187,166,196
806,477,487,559,714,486,460,477
807,51,57,53,56,58,88,69
808,464,522,577,660,356,334,180
809,49,40,40,59,57,63,54
810,0,0,0,0,0,0,0
811,73,81,72,51,38,51,43
812,31,48,64,54,162,165,198
813,55,62,51,66,98,83,71
814,166,219,199,192,211,200,204
815,61,49,58,49,44,44,51
816,297,323,290,314,303,292,295
817,92,109,105,113,129,147,120
818,68,73,89,84,41,47,44
819,17,21,13,16,62,62,73
820,175,188,178,223,216,262,210
821,199,225,190,245,217,180,184
822,72,61,65,66,47,82,69
823,95,107,111,111,128,115,125
824,50,86,86,80,93,112,87
825,382,446,480,567,525,520,527
826,44,55,72,62,65,78,96
827,31,27,23,28,66,61,75
828,49,38,34,45,64,55,48
829,314,353,342,303,394,405,445
830,90,114,104,94,86,97,78
831,228,238,248,154,211,221,200
832,62,52,69,64,54,65,67
833,47,44,45,48,87,55,51
834,89,100,115,146,66,79,74
835,117,114,132,112,101,108,91
836,135,136,118,124,76,90,104
837,41,65,56,66,84,67,96
838,103,118,119,107,134,149,128
839,122,126,114,85,75,94,82
840,287,275,256,287,204,170,133
841,27,43,39,47,57,44,44
842,58,42,50,45,29,49,35
843,74,68,62,79,80,65,58
844,67,73,82,78,75,65,58
845,56,69,73,63,101,93,72
846,68,66,64,68,69,59,45
847,197,168,163,106,84,67,65
848,56,45,55,57,134,131,125
849,83,71,97,75,90,80,64
850,326,400,456,404,187,174,140
851,79,66,75,74,83,100,52
852,138,134,111,150,77,106,64
853,170,149,134,122,85,71,72
854,475,481,480,562,506,560,464
855,28,25,43,39,47,31,50
856,53,45,49,73,38,35,45
857,106,91,90,67,55,43,40
858,50,46,62,53,58,91,126
859,53,88,81,84,106,89,107
860,499,556,516,676,560,642,553
861,87,90,105,73,117,124,114
862,142,160,176,231,147,150,164
863,44,41,41,22,54,60,51
864,333,389,389,339,542,629,710
865,320,323,300,269,239,241,193
866,23,32,38,53,348,322,337
867,52,79,81,75,132,120,131
868,104,110,145,177,199,273,257
869,451,403,390,473,264,311,260
